=======================.Text========================
0x401b84:	00000000000000000000000000000000
0x401b88:	00000000000000000000000000000000
0x401b8c:	00000000000000000000000000000000
0x401b90:	00000000000000000000000000000000
0x401b94:	00000000000000000000000000000000
0x401b98:	00000000000000000000000000000000
0x401b9c:	00000000000000000000000000000000
0x401ba0:	00000000000000000000000000000000
0x401ba4:	00000000000000000000000000000000
0x401ba8:	00000000000000000000000000000000
0x401bac:	00000000000000000000000000000000
0x401bb0:	00000000000000000000000000000000
0x401bb4:	00000000000000000000000000000000
0x401bb8:	00000000000000000000000000000000
0x401bbc:	00000000000000000000000000000000
0x401bc0:	00000000000000000000000000000000
0x401bc4:	00000000000000000000000000000000
0x401bc8:	00000000000000000000000000000000
0x401bcc:	00000000000000000000000000000000
0x401bd0:	00000000000000000000000000000000
0x401bd4:	00000000000000000000000000000000
0x401bd8:	00000000000000000000000000000000
0x401bdc:	00000000000000000000000000000000
0x401be0:	00000000000000000000000000000000
0x401be4:	00000000000000000000000000000000
0x401be8:	00000000000000000000000000000000
0x401bec:	00000000000000000000000000000000
0x401bf0:	00000000000000000000000000000000
0x401bf4:	00000000000000000000000000000000
0x401bf8:	00000000000000000000000000000000
0x401bfc:	00000000000000000000000000000000
0x401c00:	00000000000000000000000000000000
0x401c04:	00000000000000000000000000000000
0x401c08:	00000000000000000000000000000000
0x401c0c:	00000000000000000000000000000000
0x401c10:	00000000000000000000000000000000
0x401c14:	00000000000000000000000000000000
0x401c18:	00000000000000000000000000000000
0x401c1c:	00000000000000000000000000000000
0x401c20:	00000000000000000000000000000000
0x401c24:	00000000000000000000000000000000
0x401c28:	00000000000000000000000000000000
0x401c2c:	00000000000000000000000000000000
0x401c30:	00000000000000000000000000000000
0x401c34:	00000000000000000000000000000000
0x401c38:	00000000000000000000000000000000
0x401c3c:	00000000000000000000000000000000
0x401c40:	00000000000000000000000000000000
0x401c44:	00000000000000000000000000000000
0x401c48:	00000000000000000000000000000000
0x401c4c:	00000000000000000000000000000000
0x401c50:	00000000000000000000000000000000
0x401c54:	00000000000000000000000000000000
0x401c58:	00000000000000000000000000000000
0x401c5c:	00000000000000000000000000000000
0x401c60:	00000000000000000000000000000000
0x401c64:	00000000000000000000000000000000
0x401c68:	00000000000000000000000000000000
0x401c6c:	00000000000000000000000000000000
0x401c70:	00000000000000000000000000000000
0x401c74:	00000000000000000000000000000000
0x401c78:	00000000000000000000000000000000
0x401c7c:	00000000000000000000000000000000
0x401c80:	00000000000000000000000000000000
0x401c84:	00000000000000000000000000000000
0x401c88:	00000000000000000000000000000000
0x401c8c:	00000000000000000000000000000000
0x401c90:	00000000000000000000000000000000
0x401c94:	00000000000000000000000000000000
0x401c98:	00000000000000000000000000000000
0x401c9c:	00000000000000000000000000000000
0x401ca0:	00000000000000000000000000000000
0x401ca4:	00000000000000000000000000000000
0x401ca8:	00000000000000000000000000000000
0x401cac:	00000000000000000000000000000000
0x401cb0:	00000000000000000000000000000000
0x401cb4:	00000000000000000000000000000000
0x401cb8:	00000000000000000000000000000000
0x401cbc:	00000000000000000000000000000000
0x401cc0:	00000000000000000000000000000000
0x401cc4:	00000000000000000000000000000000
0x401cc8:	00000000000000000000000000000000
0x401ccc:	00000000000000000000000000000000
0x401cd0:	00000000000000000000000000000000
0x401cd4:	00000000000000000000000000000000
0x401cd8:	00000000000000000000000000000000
0x401cdc:	00000000000000000000000000000000
0x401ce0:	00000000000000000000000000000000
0x401ce4:	00000000000000000000000000000000
0x401ce8:	00000000000000000000000000000000
0x401cec:	00000000000000000000000000000000
0x401cf0:	00000000000000000000000000000000
0x401cf4:	00000000000000000000000000000000
0x401cf8:	00000000000000000000000000000000
0x401cfc:	00000000000000000000000000000000
0x401d00:	00000000000000000000000000000000
0x401d04:	00000000000000000000000000000000
0x401d08:	00000000000000000000000000000000
0x401d0c:	00000000000000000000000000000000
0x401d10:	00000000000000000000000000000000
0x401d14:	00000000000000000000000000000000
0x401d18:	00000000000000000000000000000000
0x401d1c:	00000000000000000000000000000000
0x401d20:	00000000000000000000000000000000
0x401d24:	00000000000000000000000000000000
0x401d28:	00000000000000000000000000000000
0x401d2c:	00000000000000000000000000000000
0x401d30:	00000000000000000000000000000000
0x401d34:	00000000000000000000000000000000
0x401d38:	00000000000000000000000000000000
0x401d3c:	00000000000000000000000000000000
0x401d40:	00000000000000000000000000000000
0x401d44:	00000000000000000000000000000000
0x401d48:	00000000000000000000000000000000
0x401d4c:	00000000000000000000000000000000
0x401d50:	00000000000000000000000000000000
0x401d54:	00000000000000000000000000000000
0x401d58:	00000000000000000000000000000000
0x401d5c:	00000000000000000000000000000000
0x401d60:	00000000000000000000000000000000
0x401d64:	00000000000000000000000000000000
0x401d68:	00000000000000000000000000000000
0x401d6c:	00000000000000000000000000000000
0x401d70:	00000000000000000000000000000000
0x401d74:	00000000000000000000000000000000
0x401d78:	00000000000000000000000000000000
0x401d7c:	00000000000000000000000000000000
0x401d80:	00000000000000000000000000000000
0x401d84:	00000000000000000000000000000000
0x401d88:	00000000000000000000000000000000
0x401d8c:	00000000000000000000000000000000
0x401d90:	00000000000000000000000000000000
0x401d94:	00000000000000000000000000000000
0x401d98:	00000000000000000000000000000000
0x401d9c:	00000000000000000000000000000000
0x401da0:	00000000000000000000000000000000
0x401da4:	00000000000000000000000000000000
0x401da8:	00000000000000000000000000000000
0x401dac:	00000000000000000000000000000000
0x401db0:	00000000000000000000000000000000
0x401db4:	00000000000000000000000000000000
0x401db8:	00000000000000000000000000000000
0x401dbc:	00000000000000000000000000000000
0x401dc0:	00000000000000000000000000000000
0x401dc4:	00000000000000000000000000000000
0x401dc8:	00000000000000000000000000000000
0x401dcc:	00000000000000000000000000000000
0x401dd0:	00000000000000000000000000000000
0x401dd4:	00000000000000000000000000000000
0x401dd8:	00000000000000000000000000000000
0x401ddc:	00000000000000000000000000000000
0x401de0:	00000000000000000000000000000000
0x401de4:	00000000000000000000000000000000
0x401de8:	00000000000000000000000000000000
0x401dec:	00000000000000000000000000000000
0x401df0:	00000000000000000000000000000000
0x401df4:	00000000000000000000000000000000
0x401df8:	00000000000000000000000000000000
0x401dfc:	00000000000000000000000000000000
0x401e00:	00000000000000000000000000000000
0x401e04:	00000000000000000000000000000000
0x401e08:	00000000000000000000000000000000
0x401e0c:	00000000000000000000000000000000
0x401e10:	00000000000000000000000000000000
0x401e14:	00000000000000000000000000000000
0x401e18:	00000000000000000000000000000000
0x401e1c:	00000000000000000000000000000000
0x401e20:	00000000000000000000000000000000
0x401e24:	00000000000000000000000000000000
0x401e28:	00000000000000000000000000000000
0x401e2c:	00000000000000000000000000000000
0x401e30:	00000000000000000000000000000000
0x401e34:	00000000000000000000000000000000
0x401e38:	00000000000000000000000000000000
0x401e3c:	00000000000000000000000000000000
0x401e40:	00000000000000000000000000000000
0x401e44:	00000000000000000000000000000000
0x401e48:	00000000000000000000000000000000
0x401e4c:	00000000000000000000000000000000
0x401e50:	00000000000000000000000000000000
0x401e54:	00000000000000000000000000000000
0x401e58:	00000000000000000000000000000000
0x401e5c:	00000000000000000000000000000000
0x401e60:	00000000000000000000000000000000
0x401e64:	00000000000000000000000000000000
0x401e68:	00000000000000000000000000000000
0x401e6c:	00000000000000000000000000000000
0x401e70:	00000000000000000000000000000000
0x401e74:	00000000000000000000000000000000
0x401e78:	00000000000000000000000000000000
0x401e7c:	00000000000000000000000000000000
0x401e80:	00000000000000000000000000000000
0x401e84:	00000000000000000000000000000000
0x401e88:	00000000000000000000000000000000
0x401e8c:	00000000000000000000000000000000
0x401e90:	00000000000000000000000000000000
0x401e94:	00000000000000000000000000000000
0x401e98:	00000000000000000000000000000000
0x401e9c:	00000000000000000000000000000000
0x401ea0:	00000000000000000000000000000000
0x401ea4:	00000000000000000000000000000000
0x401ea8:	00000000000000000000000000000000
0x401eac:	00000000000000000000000000000000
0x401eb0:	00000000000000000000000000000000
0x401eb4:	00000000000000000000000000000000
0x401eb8:	00000000000000000000000000000000
0x401ebc:	00000000000000000000000000000000
0x401ec0:	00000000000000000000000000000000
0x401ec4:	00000000000000000000000000000000
0x401ec8:	00000000000000000000000000000000
0x401ecc:	00000000000000000000000000000000
0x401ed0:	00000000000000000000000000000000
0x401ed4:	00000000000000000000000000000000
0x401ed8:	00000000000000000000000000000000
0x401edc:	00000000000000000000000000000000
0x401ee0:	00000000000000000000000000000000
0x401ee4:	00000000000000000000000000000000
0x401ee8:	00000000000000000000000000000000
0x401eec:	00000000000000000000000000000000
0x401ef0:	00000000000000000000000000000000
0x401ef4:	00000000000000000000000000000000
0x401ef8:	00000000000000000000000000000000
0x401efc:	00000000000000000000000000000000
0x401f00:	00000000000000000000000000000000
0x401f04:	00000000000000000000000000000000
0x401f08:	00000000000000000000000000000000
0x401f0c:	00000000000000000000000000000000
0x401f10:	00000000000000000000000000000000
0x401f14:	00000000000000000000000000000000
0x401f18:	00000000000000000000000000000000
0x401f1c:	00000000000000000000000000000000
0x401f20:	00000000000000000000000000000000
0x401f24:	00000000000000000000000000000000
0x401f28:	00000000000000000000000000000000
0x401f2c:	00000000000000000000000000000000
0x401f30:	00000000000000000000000000000000
0x401f34:	00000000000000000000000000000000
0x401f38:	00000000000000000000000000000000
0x401f3c:	00000000000000000000000000000000
0x401f40:	00000000000000000000000000000000
0x401f44:	00000000000000000000000000000000
0x401f48:	00000000000000000000000000000000
0x401f4c:	00000000000000000000000000000000
0x401f50:	00000000000000000000000000000000
0x401f54:	00000000000000000000000000000000
0x401f58:	00000000000000000000000000000000
0x401f5c:	00000000000000000000000000000000
0x401f60:	00000000000000000000000000000000
0x401f64:	00000000000000000000000000000000
0x401f68:	00000000000000000000000000000000
0x401f6c:	00000000000000000000000000000000
0x401f70:	00000000000000000000000000000000
0x401f74:	00000000000000000000000000000000
0x401f78:	00000000000000000000000000000000
0x401f7c:	00000000000000000000000000000000
0x401f80:	00000000000000000000000000000000
0x401f84:	00000000000000000000000000000000
0x401f88:	00000000000000000000000000000000
0x401f8c:	00000000000000000000000000000000
0x401f90:	00000000000000000000000000000000
0x401f94:	00000000000000000000000000000000
0x401f98:	00000000000000000000000000000000
0x401f9c:	00000000000000000000000000000000
0x401fa0:	00000000000000000000000000000000
0x401fa4:	00000000000000000000000000000000
0x401fa8:	00000000000000000000000000000000
0x401fac:	00000000000000000000000000000000
0x401fb0:	00000000000000000000000000000000
0x401fb4:	00000000000000000000000000000000
0x401fb8:	00000000000000000000000000000000
0x401fbc:	00000000000000000000000000000000
0x401fc0:	00000000000000000000000000000000
0x401fc4:	00000000000000000000000000000000
0x401fc8:	00000000000000000000000000000000
0x401fcc:	00000000000000000000000000000000
0x401fd0:	00000000000000000000000000000000
0x401fd4:	00000000000000000000000000000000
0x401fd8:	00000000000000000000000000000000
0x401fdc:	00000000000000000000000000000000
0x401fe0:	00000000000000000000000000000000
0x401fe4:	00000000000000000000000000000000
0x401fe8:	00000000000000000000000000000000
0x401fec:	00000000000000000000000000000000
0x401ff0:	00000000000000000000000000000000
0x401ff4:	00000000000000000000000000000000
